id,y
10410,92.25515971415611
718,-225.25165504328834
5931,151.94733997451135
4083,-90.6339548926276
210,-44.47894701204195
6825,115.3444502684183
13348,-301.33647694724436
10458,87.24709409295954
14295,223.6585381703101
196,147.01155222948668
2382,47.802718059162835
5617,1.7257773161897387
11850,16.487467888565508
1175,-143.80902842950564
6868,43.383354083915584
10347,-174.59342192201814
13946,-86.28116726788646
1974,-48.87942591719445
12776,122.62751774070738
2715,-191.89494193189398
9583,50.61110656342231
742,144.00976330734105
5671,-81.23077506782424
5857,-150.95528047959334
6591,-211.32937638102808
6516,229.59719468141867
9560,156.42757045789818
620,-149.4953999331114
1265,-37.47623050708574
11836,-72.6425300744514
10864,-51.206612419602514
5898,45.34934457184175
12181,-16.36591792483524
8975,140.06226322244206
976,173.57650571573632
14531,-48.88561032797737
1933,93.07641891112894
8460,51.59671015364531
3351,110.39382830478998
9272,-37.2140770843154
10461,-186.23071281555167
3088,68.97110214874603
1870,-208.62882125397329
11306,-89.96025727439786
4802,225.54014577538263
7929,-121.0429911224573
4765,115.87390963366522
932,-177.08608809197727
9719,-65.51114679844565
9199,-281.85087322522384
7654,64.35755103464375
4763,-37.298588152981004
13774,53.125606267045505
4605,-39.235921177163945
2265,43.83981651842944
8992,172.76700904980018
9282,-115.30571394976785
13473,-15.705343235259203
11800,-100.36399644251405
2395,-35.52057177870096
688,70.51667881481208
8364,31.752627104843164
2258,93.27243465176137
5243,21.822099029384287
6855,-77.62778950078753
12287,-47.49011661166535
4715,186.665970079744
555,-73.42647940697519
12800,81.04456434947944
617,27.87288708400732
12631,54.93080037909447
528,-222.36674000183734
482,-208.57394466262895
14296,-134.6638213485484
12710,-163.30180717011984
10738,-76.007805345807
12005,390.53594607100723
2300,-93.6923212328221
4421,66.16283845288159
5496,93.95197727100181
10026,258.3059981163911
14394,-40.487614530356204
3681,-163.5926176233523
7256,-18.718397840847057
6075,-65.48084202499157
13184,-104.06763660674618
14964,204.534144425532
13096,-67.67103309911208
11657,53.76364109797297
12166,44.42925349251059
5350,348.03431017459985
3875,38.92523900655345
10338,-3.2828359452231655
3106,-114.15779642344243
12964,-50.425634080235135
11633,-34.17264500208825
5502,-72.7416377075278
4276,-71.38334991857407
10698,178.91765157898507
5620,-243.0325927291759
8895,-197.1474597082994
6187,133.75972526793444
3429,-191.2114923681798
5740,-101.38643972133826
12770,149.4014331142095
8149,-199.94520367868117
9748,-49.62282767793066
1603,69.4671824583684
9398,67.8364111977116
12340,186.3892787046614
5573,39.089087173361406
9823,-86.2294062091118
11563,60.10261464552775
10087,-9.21957577328099
5716,159.86759952095514
11467,78.04870376854122
8751,-41.89266810763417
7863,204.91881303724568
8752,-67.2934765220888
7556,-255.99159833708902
900,139.66169100879475
7632,395.675998637373
6900,-47.179449997354126
3962,-43.320175500134255
11430,25.120632366817336
8497,163.00786759032027
10807,-49.87438372356891
10865,-64.8022717653245
4629,-92.01290666465506
1155,-49.59332917362792
10142,-109.96657224299307
8283,-86.20982775691466
11545,-5.9404076090799505
5891,181.55344714977937
12092,-129.00586164637457
13717,-146.44411672295413
556,5.1779487293411846
1086,7.227511455922245
10817,96.41675583301719
8438,-131.06605621430094
10882,-259.96080541119477
9947,97.83193368014976
11860,86.90754200135828
1501,-244.40627968638847
3709,-137.38922839925684
7416,-27.661121183341994
5510,-64.49779182023666
285,70.52168329244422
5723,12.343900145252231
488,125.17509498543323
4212,291.3996775706898
13595,174.26344017496956
11799,146.4320580701929
11290,-224.01715533919193
14444,-144.58211757377487
760,34.95001889656264
2131,-143.14339883410133
12064,22.45886245080193
5677,-73.66918150638095
7448,-166.40384581866203
5000,-140.1428914708723
2908,-131.84794946756222
7855,136.68475073913342
11899,73.39114604909265
14300,-20.454825093697462
11075,114.67928048181986
7957,126.39146838189984
5117,-125.25335719598507
2772,297.82931871086936
6313,93.92039542277543
13597,-147.154595883827
5062,139.90584323472825
6928,54.213091208483355
4819,133.2508890614918
1718,-162.0509986188756
6558,47.57281345428543
13952,-222.4239075074132
10455,219.07740590491224
2,-27.031312548113757
2240,-178.06895793934268
6988,7.411101328908086
9729,-173.81101809949737
9218,206.6395248616659
1120,-39.298369565860504
11265,-138.43563501015166
9509,112.5532604489273
2182,5.833029300828675
14729,113.56406900153551
14743,70.27054727298228
12661,13.054252108429656
744,-223.68450020283245
4699,144.55308526190407
11128,182.80487641030427
7758,-22.160153046131445
14976,96.83507180185602
8863,79.9189082567544
3438,307.88940667438055
14042,44.224092947903735
10032,-112.3817162654649
1641,-19.733593951039534
9730,-32.413201076796916
529,-191.19261655968688
4941,-57.411644013879034
1365,50.82755520678208
8284,50.609303085351314
11391,-120.04868313380366
11510,1.4190214609699194
5490,-166.08802147297138
11879,111.98088042704534
4472,-39.71913418425269
9059,-38.69287390619524
2837,-108.78330129935723
12320,-243.57196693715682
9779,8.425269523379942
11708,95.6141553825389
455,-97.85648127052978
6562,-155.3558175255374
893,44.64130445811198
4850,-102.18290287290658
14085,119.44744280638268
14106,7.532488999110119
1940,19.41586582547532
8390,-412.13227939056236
13863,-43.15764798362889
7793,-22.35246237246208
1768,-289.8716858287523
14598,-60.83151394138807
13832,99.69267742485434
1013,30.405768478526472
4203,-84.39099840332038
5442,159.23677801449068
1947,-55.78203479247359
6866,43.67196345410493
12677,-210.60328311205362
11393,-62.355039754968764
14101,191.46573677314595
209,-41.11119949589898
5333,83.48125776756652
2861,21.491146890274575
4776,-57.49857730642098
8001,53.17090368577571
2912,96.96647845866111
2611,-18.665904723474988
3551,-24.866952757854538
6294,124.95930457173652
7111,-130.63969140124075
9484,126.59825184509238
13148,85.92942334718849
8025,-106.2100373271605
10016,149.01948735533557
11136,-59.345371519253874
7209,272.76192426668933
7486,87.19963169752691
11494,199.7825638771089
7362,-20.201586917694577
9804,141.36063448303102
9381,267.0611368862006
166,57.14573813030193
9144,-79.65991598032474
5888,-205.59383574929186
2638,-44.07011823612107
3109,97.02934027160596
7002,202.00357933672896
5127,65.89735289521427
10743,179.9065305775142
5599,78.7745564129019
6695,-83.95793271258567
12962,98.88637402684633
14969,11.347949990507562
8206,-105.11511690582527
13905,-44.284458810367234
5094,157.56469961126626
5664,110.90988554562018
11406,-326.730179747495
3939,56.842060080226666
8719,29.689311728678167
1594,-81.26620010622585
13140,-14.221535404563197
4380,-46.61083066269606
10952,33.401568595434945
6687,51.05715393818303
12076,-53.64509205979653
12503,181.05841614086995
11341,-184.31067589435034
14068,-75.81729413627238
2973,-76.80506641896234
12195,-141.75778230002675
14762,22.897473405009965
1953,-109.63240163316645
3891,196.6127803842293
9232,-292.0774618949464
689,-14.228680375243343
8632,213.7564060661799
9309,119.77804153398374
930,57.04939011349614
7204,-57.68125627401279
4082,8.880876539479022
12204,-89.21669044570473
4209,-9.328261020916617
12203,-148.9906206240297
5553,26.973619502265226
10204,-7.458359862331089
6925,119.68349468063893
886,-191.2543106205743
9617,-17.406580311675963
11003,148.4310662151582
12557,-323.0067273665548
13862,-276.8673539027526
10907,-66.08961976654093
11274,118.87531477205413
13460,-97.3197451050252
9878,-113.0850717365296
1709,-96.66001957047308
12862,97.93625087352997
9391,-61.63805634833511
7998,-94.91602015020106
729,66.61653234863137
12135,-56.53092172517896
13035,-186.40478493649883
11399,103.97254484771754
7018,-50.526840617591496
6714,-6.969379544402381
5877,162.31079617256282
3294,-224.76408838410313
4287,95.45847612361173
13694,-7.116465018825418
1626,14.836856003212194
7786,140.2129882080003
5325,61.16019858938133
12416,59.21302776292496
8944,-23.84744948340808
2375,234.21045708060933
3258,-238.67550546337722
164,148.12262445990117
14229,-48.56779168866078
14509,-74.1225592286503
5400,69.23456935645997
2211,81.95647940352485
6813,-101.08472389784943
6406,-174.72868707032376
4553,-59.54527176325573
4916,-12.97293140529784
13945,-225.55880826032174
685,57.3608929213696
6809,109.9865709298618
12822,-5.184608072732068
3523,67.71576360638424
10825,291.63943169538896
6686,-50.411403522090204
11845,-54.56483237487807
4647,46.50402523458776
3781,-46.077703774187746
798,-39.62344331494922
4618,130.8863725411164
11217,-74.3823274519781
7212,70.1349226122237
12722,-19.9343516983838
13881,-15.915619666077443
7511,54.53753432122131
14483,-28.348274692312454
11502,-30.088357756429925
6177,-205.16875246973814
